UUID,OBJEKTART,NAME_KOMPLETT,GEBAEUDE_NUTZUNG,GRUND_AENDERUNG,HERKUNFT,HERKUNFT_JAHR,HERKUNFT_MONAT,ORIGINAL_HERKUNFT,ERSTELLUNG_JAHR,ERSTELLUNG_MONAT,REVISION_JAHR,REVISION_MONAT,DATUM_AENDERUNG,DATUM_ERSTELLUNG,DACH_MAX,DACH_MIN,GELAENDEPUNKT,GESAMTHOEHE,EGID,GEBAEUDEEINHEIT,roof_area_m2,wall_area_m2,footprint_area_m2,sloped_roof_area_m2,flat_roof_area_m2,total_surface_area_m2,roof_shape,roof_shape_confidence,roof_slope_primary_deg,roof_slope_secondary_deg,roof_azimuth_primary_deg,roof_ridge_orientation,roof_face_count,building_height_m,eave_height_m,ridge_height_m,wall_perimeter_m,min_elevation_m,max_elevation_m,horizontal_face_count,vertical_face_count,sloped_face_count,analysis_status,analysis_error
{BEF22E50-3BF2-4C4B-88C0-E7638ECDF19C},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:42:13+00:00,2023-07-20T07:42:13+00:00,529.39,521.1700000000001,521.83,7.56,502003894.0,{1F72A0FE-FCED-419F-B28F-355DB0DD1400},306.52,756.11,302.54,58.15,248.37,1365.18,shed,0.8,10.3,,24.6,,19,12.58,9.08,528.66,60.08,516.08,528.66,36,65,3,success,
{66DB08E7-E454-44DA-82DD-E39F50B7CE41},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:42:39+00:00,2023-07-20T07:42:39+00:00,534.06,532.51,529.66,4.4,2030572.0,{B4DC7BD1-DCF0-4716-8650-12384F688237},76.6,270.13,49.2,64.12,12.48,395.93,gable,0.85,12.1,23.2,19.9,109.9,14,8.36,8.24,533.86,32.3,525.5,533.86,8,36,12,success,
{5BBA27F7-8F0B-4F45-AB0C-440D6036AE7E},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:42:40+00:00,2023-07-20T07:42:40+00:00,563.34,561.58,559.74,3.6,502004329.0,{9F87B3D7-3798-493E-B8B7-42C44C2B2D14},17.92,90.64,14.84,17.92,0.0,123.41,gable,0.85,30.4,37.6,150.0,240.0,6,6.83,4.43,563.14,13.27,556.31,563.14,3,13,6,success,
{19356B1E-997D-4902-8658-72A8FCAAB413},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:42:41+00:00,2023-07-20T07:42:41+00:00,586.52,586.5200000000001,583.24,3.28,,{27BAE8AE-D6BA-4BC5-8F25-11F9FF82A081},4.82,49.68,4.82,0.0,4.82,59.32,flat,1.0,0.0,,,,23,6.36,4.24,586.32,7.81,579.95,586.32,46,50,0,success,
{2C5B38F8-F07A-4A9A-B01E-8900D06CC0EA},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:43:38+00:00,2023-07-20T07:43:38+00:00,522.12,519.9100000000001,517.66,4.46,502000152.0,{203D52E6-3D9B-4ED3-9168-2F45343A013A},34.14,140.83,27.91,34.14,0.0,202.88,gable,0.85,34.6,35.8,354.6,84.6,6,7.58,6.78,521.92,18.57,514.34,521.92,2,12,6,success,
{ACB43236-B719-4312-AC08-57BD315DC78C},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:44:28+00:00,2023-07-20T07:44:28+00:00,522.36,522.36,516.34,6.02,,{F5D4AFA9-99A4-48D3-960E-FA8973F0DF7A},4.68,66.2,4.68,0.0,4.68,75.56,flat,1.0,0.0,,,,23,8.61,5.74,522.16,7.69,513.55,522.16,46,50,0,success,
{8FFB539A-9371-43AD-BFFD-DE0CE5C76391},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:45:11+00:00,2023-07-20T07:45:11+00:00,533.26,532.1500000000001,529.99,3.27,502004044.0,{2DFC7083-FADB-4AFF-BA52-1D42AD34BF84},39.2,172.39,38.28,39.2,0.0,249.87,shed,0.8,12.5,,135.2,,11,6.46,4.61,533.06,26.67,526.6,533.06,8,29,11,success,
{A528B990-FCCC-4F6A-ABD3-C8937617B035},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:44:29+00:00,2023-07-20T07:44:29+00:00,524.39,524.3900000000001,516.35,8.04,,{F621632A-DA48-4878-9986-AF24369236CA},4.69,82.89,4.69,0.0,4.69,92.27,flat,1.0,0.0,,,,23,10.77,7.18,524.19,7.7,513.42,524.19,46,50,0,success,
{A055BDF4-8EE5-4481-B1D3-BEFA1960980A},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:45:12+00:00,2023-07-20T07:45:12+00:00,498.83,494.85,492.51,6.32,502003990.0,{AB77EC57-BFF5-43BA-BFE8-F2FC2E832804},256.57,673.99,253.19,72.35,184.22,1183.75,shed,0.8,11.1,,114.8,,7,9.33,7.78,498.62,72.26,489.29,498.62,10,34,4,success,
{4F8D7734-6E27-457A-BF2A-CB9A0C6CCDF5},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:45:13+00:00,2023-07-20T07:45:13+00:00,589.16,586.3900000000001,582.69,6.47,502000159.0,{45D762B6-32E7-47A4-B6FA-A490D7F9679B},34.82,211.99,34.05,34.82,0.0,280.87,shed,0.8,12.1,,357.5,,2,9.61,6.41,588.16,22.06,578.56,588.16,2,8,2,success,
